csi
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5525.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5526.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5527.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5528.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5529.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5530.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5531.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5532.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5533.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5534.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5535.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5536.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5537.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5538.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5539.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5540.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5541.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5542.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5543.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5544.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5545.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5546.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5547.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5548.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5549.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5550.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5551.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5552.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5553.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5554.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5555.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5556.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5557.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5558.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5559.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5560.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5561.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5562.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5563.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5564.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5565.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5566.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5567.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5568.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5569.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5570.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5571.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5572.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5573.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5574.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5575.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5576.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5577.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5578.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5579.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5580.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5581.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5582.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5583.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5584.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5585.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5586.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5587.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5588.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5589.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5590.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5591.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5592.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5593.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5594.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5595.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5596.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5597.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5598.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5599.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5600.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5601.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5602.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5603.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5604.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5605.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5606.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5607.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5608.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5609.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5610.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5611.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5612.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5613.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5614.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5615.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5616.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5617.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5618.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5619.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5620.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5621.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5622.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5623.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5624.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5625.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5626.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5627.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5628.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5629.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5630.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5631.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5632.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5633.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5634.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5635.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5636.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5637.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5638.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5639.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5640.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5641.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5642.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5643.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5644.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5645.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5646.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5647.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5648.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5649.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/5650.npy
